mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.06043601036071777,0.007826906768075485,0.07940611839294434,0.00553595291119678,1,1,"{'n_neighbors': 1, 'p': 1}",0.9618097530352611,0.9608302450971106,0.9629519349201909,0.9634834004819817,0.962205858458503,0.9622562383986095,0.0009192676044521704,50,0.9850776966908354,0.9852406043273068,0.985033364675918,0.9848704814018723,0.9850839986028603,0.9850612291397585,0.00011842821830140154
0.06079859733581543,0.011347235185625635,0.08759689331054688,0.02475980869826399,1,2,"{'n_neighbors': 1, 'p': 2}",0.961249502756182,0.9608302450971106,0.9622902441021038,0.9636341646199053,0.962205858458503,0.962042003006761,0.0009715827017419372,52,0.9850776966908354,0.9852406043273068,0.985033364675918,0.9848704814018723,0.9850839986028603,0.9850612291397585,0.00011842821830140154
0.0510310173034668,0.004428979857138395,0.0659970760345459,0.005061521222246979,2,1,"{'n_neighbors': 2, 'p': 1}",0.971093374601961,0.9684409781800299,0.9711195540903542,0.9725833541543928,0.9709709338069905,0.9708416389667457,0.0013382128985656026,18,0.9865491728348788,0.9865573766958554,0.9861378876565963,0.9861948331528122,0.986428724330655,0.9863735989341595,0.00017615690766911165
0.06457839012145997,0.0038439539177607795,0.09686813354492188,0.01158794229658353,2,2,"{'n_neighbors': 2, 'p': 2}",0.971108290451827,0.9688032801917262,0.9712086288079879,0.9722397707525172,0.9714785723821274,0.9709677085172371,0.001152534603556767,16,0.9865120941538591,0.9865203683855056,0.986235462409317,0.9861988748227903,0.9864898545890893,0.9863913308721122,0.00014302145398696804
0.05383296012878418,0.0054542230677596115,0.07638654708862305,0.008677684482299754,3,1,"{'n_neighbors': 3, 'p': 1}",0.9734978143737256,0.9701861477218426,0.9729499929774644,0.974565813375513,0.974037789633994,0.9730475116165079,0.0015287626747881305,8,0.9851474876501896,0.9853526170031005,0.9850420232127468,0.9851861454815495,0.9850232982680444,0.985150314323126,0.00011838773513703763
0.05779452323913574,0.011487993401894925,0.0838226318359375,0.014728289266549266,3,2,"{'n_neighbors': 3, 'p': 2}",0.9737314156852678,0.9710850742757721,0.9726403008853957,0.9742261807246951,0.9745153300387036,0.9732396603219667,0.001252505635372381,6,0.9851895847206098,0.985512185927067,0.9850514257176084,0.9851907627049521,0.9850082667123071,0.9851904451565089,0.00017665409961292885
0.051993703842163085,0.00467915104075505,0.07260117530822754,0.005969345538555165,4,1,"{'n_neighbors': 4, 'p': 1}",0.9741295206876537,0.9708663341917204,0.9731610890789179,0.9750437560263986,0.974674673488591,0.9735750746946563,0.0014954739665581347,3,0.9834438004541955,0.9840600125781004,0.9837133074652915,0.9833946472568029,0.9835551082904538,0.9836333752089688,0.00023977653916380022
0.05368447303771973,0.007710186239045776,0.07938714027404785,0.010516637495761719,4,2,"{'n_neighbors': 4, 'p': 2}",0.9743997130053552,0.971389816334924,0.9733446030014794,0.9745670561415538,0.9750477105996558,0.9737497798165936,0.0013044979068695104,1,0.9836067075037477,0.984153994009529,0.9838865204910472,0.9835185918061407,0.9837119422531587,0.9837755512127246,0.00022543982151104438
0.04921107292175293,0.00445128083139275,0.08580808639526367,0.009990661824691273,5,1,"{'n_neighbors': 5, 'p': 1}",0.9741113400674538,0.9708958896954603,0.9732336956436565,0.974936301981506,0.9740766085892651,0.9734507671954683,0.0013863164623255638,5,0.9822923490462472,0.9826090135778154,0.9824397730719096,0.9821725953537898,0.9823714778995687,0.9823770417898661,0.00014611521965384805
0.06020269393920898,0.007368604430904012,0.09920210838317871,0.03201052470040325,5,2,"{'n_neighbors': 5, 'p': 2}",0.9744527483928088,0.9714214898168939,0.9736155901446275,0.9743427506077857,0.9743577425818093,0.9736380643087852,0.001148210548599963,2,0.9824536310840892,0.9827028231867725,0.9827441372588759,0.9823987793520745,0.9824368567434799,0.9825472455250583,0.0001455763132153757
0.051801443099975586,0.004351818938245458,0.07961072921752929,0.004363155641706069,6,1,"{'n_neighbors': 6, 'p': 1}",0.9740606585897248,0.9706124902586254,0.9729032398435797,0.9739973801809396,0.9736727874010694,0.9730493112547878,0.0012860648545163877,7,0.9810635303053472,0.9813554432263559,0.9812993974506339,0.9810289104180928,0.9811214169255924,0.9811737396652044,0.00013012712712861515
0.05119719505310059,0.007783996515691854,0.08840475082397461,0.008635166491907565,6,2,"{'n_neighbors': 6, 'p': 2}",0.9742894537254783,0.9713084824840592,0.9735801197569246,0.9738190045779771,0.9744399631890895,0.9734874047467057,0.0011328642370895506,4,0.981287698856346,0.9815285573979734,0.9817016285007569,0.9813446177365486,0.9812462421363126,0.9814217489255876,0.000169977587250912
0.053800010681152345,0.005279170817749677,0.10222196578979492,0.016446616339858736,7,1,"{'n_neighbors': 7, 'p': 1}",0.9735791486323226,0.9698741338472315,0.9719305688396075,0.973331982084807,0.973463886429232,0.9724359439666401,0.0014131342491195379,11,0.9800841504434946,0.9802942453294196,0.9802582228811401,0.979816025267035,0.9797969538967001,0.9800499195635579,0.00021116594217610474
0.060993623733520505,0.01249183080010634,0.11581587791442871,0.026009382535473295,7,2,"{'n_neighbors': 7, 'p': 2}",0.9739927245369766,0.9708724892458455,0.9728646430857928,0.9733949439493622,0.9739538836527536,0.9730157368941461,0.001148456530002234,9,0.9804251348394295,0.9806168319037342,0.9806146566146731,0.9802282687211558,0.9800525675774581,0.98038749193129,0.00022051936799546984
0.054381799697875974,0.0060236139708106096,0.10101885795593261,0.01643546750677364,8,1,"{'n_neighbors': 8, 'p': 1}",0.9733500635435347,0.9697698624210914,0.9710585998196393,0.9724907752437509,0.9730231393731257,0.9719384880802284,0.0013379966687083924,13,0.9789513800468593,0.9790200902201704,0.9790016057579196,0.9787576820020458,0.9786846511479614,0.9788830818349913,0.00013607624283318585
0.06401662826538086,0.026125744179457927,0.09818735122680664,0.029688065727196983,8,2,"{'n_neighbors': 8, 'p': 2}",0.9737015238225896,0.9707531279283097,0.9722126397594716,0.9726975109443584,0.9733801683266103,0.9725489941562679,0.0010372562035009208,10,0.9794260007865166,0.9794246279934329,0.9793524142794466,0.9792651610409393,0.9790444255111411,0.9793025259222953,0.0001418842927504867
0.05461540222167969,0.004270568695250351,0.08398375511169434,0.006340991625257616,9,1,"{'n_neighbors': 9, 'p': 1}",0.9732256329616479,0.9693683079318312,0.9704568149732801,0.9718955235013489,0.9724465754914364,0.9714785709719088,0.0013899858399764385,14,0.9778159795160662,0.977907189196934,0.9777697230999457,0.9775855699591686,0.9774424955644212,0.9777041914673072,0.0001676632629621961
0.04759302139282227,0.0034463669710918803,0.0910125732421875,0.013694112734204008,9,2,"{'n_neighbors': 9, 'p': 2}",0.9734707440838775,0.9704517999388063,0.9714058748030009,0.9721436704188949,0.9731067234205193,0.9721157625330198,0.0011037635107200897,12,0.9784713237182451,0.9784595027773076,0.978171342373703,0.9782491260158838,0.9778870461605648,0.9782476682091408,0.00021483560752262989
0.05120706558227539,0.005552974404750484,0.08420534133911133,0.005188550983006292,10,1,"{'n_neighbors': 10, 'p': 1}",0.9727036569761455,0.9687653806723064,0.9696321329529749,0.9711146639880018,0.9712936164741873,0.9707018902127231,0.0013727375661877598,19,0.9768345124226333,0.9768415523740276,0.9764763412134437,0.9764907902725604,0.9763798212796087,0.9766046035124548,0.00019438857636511602
0.050992822647094725,0.006686662108620713,0.0890172004699707,0.005101214746009801,10,2,"{'n_neighbors': 10, 'p': 2}",0.9730832920352773,0.9698416684783729,0.9705524620144044,0.971565704349873,0.9722490161845949,0.9714584286125045,0.0011585686638112568,15,0.9774426131926068,0.9774240633953015,0.9769397402048549,0.9773118229196986,0.97685343721634,0.9771943353857603,0.00024869676975208354
0.04699783325195313,0.001999308277620421,0.10050287246704101,0.03003532164207874,11,1,"{'n_neighbors': 11, 'p': 1}",0.9722168249104938,0.9677771809708916,0.9687865691250559,0.9701953479018975,0.970462532300685,0.9698876910418047,0.0015176746706536271,21,0.9757346071821869,0.975715839573614,0.9753796220879035,0.975458082893075,0.9754593753179149,0.9755495054109389,0.0001464729144098457
0.050193405151367186,0.007215319154635577,0.10179033279418945,0.025018951983928638,11,2,"{'n_neighbors': 11, 'p': 2}",0.9727555436688419,0.9691446825224684,0.9697632848796309,0.9709630826793747,0.9716050392056386,0.970846326591191,0.0012886394802768698,17,0.976396968157733,0.9763652594377072,0.975880301184788,0.9762853446281092,0.975936030834548,0.9761727808485772,0.0002198060436819796
0.05000748634338379,0.004780177078375434,0.09499988555908204,0.009745631127375757,12,1,"{'n_neighbors': 12, 'p': 1}",0.9716325829427306,0.9671250278383232,0.9681810510144616,0.9693875022686367,0.9697085842163768,0.9692069496561058,0.0015201841860392267,23,0.9746627204496738,0.9746505719326901,0.9744071543090592,0.974414626166197,0.9745110885729505,0.9745292322861141,0.00011037136329081642
0.047804069519042966,0.0040793807302662455,0.10220041275024414,0.01997123167487647,12,2,"{'n_neighbors': 12, 'p': 2}",0.9721341565625009,0.9683299166627243,0.9692496399448178,0.9702305863894454,0.9708501147607108,0.9701588828640398,0.0013081658278729829,20,0.9753107330256272,0.975325032065078,0.9750368715172217,0.9752852611995526,0.975044087968168,0.9752003971551295,0.000131212017219401
0.05461387634277344,0.0036046622485091597,0.10359840393066407,0.003616503837102745,13,1,"{'n_neighbors': 13, 'p': 1}",0.9711665654304651,0.9661146293450241,0.9672731744501688,0.968949062179963,0.9688453302304367,0.9684697523272116,0.0017100877455423838,25,0.9735736590453345,0.97370589002971,0.9733620295084079,0.9737670161942749,0.9735964348371511,0.9736010059229757,0.00013888020685777342
0.0538210391998291,0.0038723784481493554,0.11819777488708497,0.008229382817955825,13,2,"{'n_neighbors': 13, 'p': 2}",0.9716243393212676,0.9673340846493789,0.9682539935570459,0.969616357534136,0.9697784609616499,0.9693214472046956,0.0014620679186126185,22,0.9742921777920573,0.9743475005008041,0.9740565704995663,0.9746281919110615,0.9741029907444348,0.9742854862895849,0.00020349188903227836
0.058182907104492185,0.0011574049152625859,0.11861495971679688,0.006506579768098738,14,1,"{'n_neighbors': 14, 'p': 1}",0.9706559532958472,0.9653055319109262,0.9665597284448433,0.9688393155149939,0.9680912830767138,0.9678903624486648,0.0018461478551753307,27,0.9726287185814095,0.9728031980251759,0.9726115543448158,0.9728092015292176,0.972632228471429,0.9726969801904095,8.947163212540384e-05
0.05202240943908691,0.0038907477662653437,0.11798686981201172,0.010218577650090658,14,2,"{'n_neighbors': 14, 'p': 2}",0.9710603600872064,0.9666106930642155,0.9676429229625361,0.9693035662966233,0.9690710661508535,0.968737721712287,0.0015197883274434719,24,0.9733831600431457,0.9734511031598274,0.9732027171849524,0.9737467094229424,0.9732233754037722,0.973401413042928,0.00019657533655185411
0.0622927188873291,0.010332771290380703,0.11680569648742675,0.00841418625005491,15,1,"{'n_neighbors': 15, 'p': 1}",0.9700341081868041,0.9649438662283629,0.9660067740026439,0.9680450221618921,0.9674863795028518,0.967303230016511,0.0017486503700280534,29,0.9716476628593884,0.9720259620428133,0.9718371394740685,0.9720193441004039,0.9716851231649382,0.9718430463283223,0.00015980511846732124
0.07879676818847656,0.013914101499329683,0.16999282836914062,0.04205952618889034,15,2,"{'n_neighbors': 15, 'p': 2}",0.9705445633598883,0.9662247194894924,0.9672377805437932,0.9686650340769255,0.9683561933065852,0.9682056581553369,0.001453620974927063,26,0.9725001308967525,0.9726705399766821,0.9724391934676574,0.9728148043612626,0.9722124971139197,0.9725274331632547,0.0002053183568509311
0.05122132301330566,0.004978302150263746,0.11199674606323243,0.009449569490045384,16,1,"{'n_neighbors': 16, 'p': 1}",0.9696183836242558,0.9643918039551943,0.9652890906335281,0.9676248272263667,0.9671426320724625,0.9668133475023615,0.0018342512079168882,31,0.9708986794435778,0.9712648070853763,0.9711077649858102,0.9711878715719963,0.9708833711066542,0.9710684988386831,0.00015325763381229715
0.05449223518371582,0.005726796504730824,0.12479152679443359,0.01607224352072809,16,2,"{'n_neighbors': 16, 'p': 2}",0.9702273722370883,0.9658290514568987,0.9666097470334967,0.9683008380593079,0.9679680550182942,0.9677870127610172,0.0015147088281351993,28,0.9717650412644299,0.9719627705735544,0.9716767387443807,0.9720645180399098,0.9714685593470287,0.9717875255938606,0.00021069141215619968
0.04920616149902344,0.004015008170168867,0.10998892784118652,0.008713594463942265,17,1,"{'n_neighbors': 17, 'p': 1}",0.9690361544640955,0.9637386447412406,0.9646034533809174,0.9667923155010211,0.9663099383822475,0.9660961012939044,0.0018417357224061821,33,0.9701892182927317,0.9704337628049218,0.9702623081745652,0.9704232383418021,0.9700139028824492,0.970264486099294,0.00015640895894716126
0.04961380958557129,0.0048327962023855045,0.11700530052185058,0.0161556655130151,17,2,"{'n_neighbors': 17, 'p': 2}",0.969709605275786,0.9652225075668178,0.9660904931249845,0.9677692713719976,0.9671009275258953,0.9671785609730963,0.0015343524731938633,30,0.9709815567572856,0.9711212717394824,0.9709602146557326,0.9713944504855822,0.9707210403511263,0.9710357067978418,0.00022075536497786645
0.04520173072814941,0.0016207359674682185,0.10539369583129883,0.008428381386824769,18,1,"{'n_neighbors': 18, 'p': 1}",0.9685743059097218,0.9631996020810091,0.9639205253389976,0.9661811585295104,0.9657122323416448,0.9655175648401766,0.001883900448968014,36,0.9693670779882624,0.96964196343601,0.96946285804126,0.9695748802005718,0.9690522290890217,0.9694198017510252,0.00020646958174513614
0.04819040298461914,0.002132431655689852,0.11360406875610352,0.007711248957240938,18,2,"{'n_neighbors': 18, 'p': 2}",0.9691867427184964,0.9647867501811459,0.9653960548128404,0.9674120919405412,0.9665075984705136,0.9666578476247075,0.0015543420752894175,32,0.9701864245572386,0.9704240820355461,0.9701783967800849,0.9706649481607457,0.9699796282711911,0.9702866959609613,0.000235806400767816
0.046204996109008786,0.001730139043069599,0.10881237983703614,0.007087643048698466,19,1,"{'n_neighbors': 19, 'p': 1}",0.9680297041472999,0.9624525950461584,0.9632705725329243,0.9657051950837198,0.9646184026204797,0.9648152938861164,0.001956099869972312,38,0.9686368698021713,0.9688238357006465,0.9688316421393938,0.9688452414274447,0.9682478011165516,0.9686770780372417,0.0002278605608925246
0.05320630073547363,0.0031089945643530486,0.13080086708068847,0.013415781402583518,19,2,"{'n_neighbors': 19, 'p': 2}",0.9688090070486532,0.9643381218067852,0.9646885302129516,0.9667655607071335,0.9658057119276898,0.9660813863406427,0.0016101568308670882,34,0.9695187555263451,0.969711568280598,0.9696473717222734,0.9700048748850354,0.9693054538887311,0.9696376048605966,0.00023017501267504485
0.04800667762756348,0.001423549252791958,0.11459407806396485,0.004978095748160344,20,1,"{'n_neighbors': 20, 'p': 1}",0.9673678571318327,0.9619494664618017,0.9625887989164694,0.9651763686591831,0.9637394166545584,0.9641643815647691,0.001941920614130277,41,0.9680015543573877,0.968109172274942,0.9682069195999362,0.9681571816744634,0.9675756796875384,0.9680101015188536,0.00022758748885626982
0.04700026512145996,0.002829470425169219,0.12141518592834473,0.007527853801766214,20,2,"{'n_neighbors': 20, 'p': 2}",0.9682284059606227,0.9639856996816558,0.9641291517093182,0.9663631012062764,0.965107475743057,0.965562766860186,0.0015808763498161439,35,0.9689463160857079,0.9691463146728113,0.9690703336773094,0.9693715161225793,0.9687343743451798,0.9690537709807175,0.0002113581785954076
0.052806520462036134,0.004364591247990554,0.12361383438110352,0.00793747343742895,21,1,"{'n_neighbors': 21, 'p': 1}",0.9668861998838807,0.9616882594661742,0.9622305639028529,0.9645817613671074,0.963302794902194,0.9637379159044418,0.0018593708096168436,43,0.9674370433511249,0.9674953773117693,0.9675037867011376,0.9674570710062073,0.9668970625803425,0.9673580681901163,0.00023179839742180303
0.05139312744140625,0.004799741077026602,0.13183941841125488,0.011730847357570703,21,2,"{'n_neighbors': 21, 'p': 2}",0.9678282070920406,0.9637473824441982,0.9638869417660475,0.9658632111260119,0.9647729300640078,0.9652197344984612,0.0015074470261719705,37,0.968444193878194,0.9686293306451348,0.9685827983498271,0.9688314205924436,0.9682171170458121,0.9685409721022824,0.0002040417186629562
0.05680389404296875,0.002760677426036903,0.13800086975097656,0.015130563311793832,22,1,"{'n_neighbors': 22, 'p': 1}",0.966193937274592,0.9609836302948354,0.9616725530546664,0.9640353848297266,0.9627163833028375,0.9631203777513315,0.0018498164047314964,46,0.9667678332095256,0.9668719176895184,0.9668681351836078,0.9668135898240382,0.9663642987348198,0.966737154928302,0.0001903270975629826
0.04860711097717285,0.0040196855576790915,0.14441795349121095,0.019520321772423358,22,2,"{'n_neighbors': 22, 'p': 2}",0.9673813685088839,0.9631275648260703,0.9633523445639648,0.965292792704445,0.9643826959996022,0.9647073533205933,0.0015446863301922307,39,0.9679604619331114,0.9681156113336624,0.9681138068121685,0.968299975112718,0.9678274849048435,0.9680634680193008,0.00015967893326152935
0.0477938175201416,0.004201825416207092,0.11921381950378418,0.004859894668385365,23,1,"{'n_neighbors': 23, 'p': 1}",0.9656787014486343,0.9604178878151094,0.9613086788133078,0.9636028304729859,0.9622917986676313,0.9626599794435338,0.0018433771157883613,48,0.9660610515580402,0.9662663954476927,0.9663707081735841,0.9661272637423178,0.965809828658606,0.9661270495160481,0.00019171420333847497
0.04878697395324707,0.00443785266762421,0.1284186840057373,0.010602084205862417,23,2,"{'n_neighbors': 23, 'p': 2}",0.9668997311452994,0.9626702822778895,0.9631855815808911,0.9649567267708622,0.964069159274861,0.9643562962099607,0.001491659577123403,40,0.967429002647214,0.9676090691506836,0.9676791418255387,0.9677015232752763,0.9673255016283034,0.9675488477054032,0.0001470777467721291
0.04540019035339356,0.0010203391929108343,0.12761855125427246,0.010896650550824123,24,1,"{'n_neighbors': 24, 'p': 1}",0.9651585806019879,0.9598695132879508,0.9609292132634064,0.9631896470822499,0.9617899246222533,0.9621873757715695,0.0018409797788417784,51,0.9655579828172253,0.9656437230888286,0.9657509759350112,0.9656498354489971,0.9652457866977551,0.9655696607975635,0.00017310065542286692
0.048789453506469724,0.004733169946144385,0.13678808212280275,0.008138389732492101,24,2,"{'n_neighbors': 24, 'p': 2}",0.9664558500608151,0.9621958900435363,0.9629896326530057,0.9645857547402494,0.9635878725156227,0.9639630000026459,0.0014705758812228647,42,0.9670077377812409,0.9671711014829086,0.9672628209819605,0.9672581431124752,0.966891696388387,0.9671182999493946,0.0001461530758785971
0.048796224594116214,0.0039602714085925665,0.12840595245361328,0.007432756742026804,25,1,"{'n_neighbors': 25, 'p': 1}",0.9647656057577598,0.9593742366833621,0.9607185437464784,0.9627089778072069,0.9613303611054879,0.961779545020059,0.0018381187187609383,54,0.9649444511652776,0.9650813632265617,0.9652747310231016,0.9649974376051759,0.9647524001442971,0.9650100766328829,0.00017087266866883683
