mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.04639811515808105,0.002874265866803399,0.13568978309631347,0.004413067389639617,25,2,"{'n_neighbors': 25, 'p': 2}",0.966050044192496,0.9617372922994262,0.9627687232034325,0.964277040572631,0.9631222451220189,0.9635910690780009,0.001473068395496698,44,0.9665658799134086,0.9667225714533529,0.9669443287069509,0.9667984968804825,0.966443898132184,0.9666950350172756,0.00017513465223673608
0.04618582725524902,0.00264804727478132,0.12601995468139648,0.004649334985019936,26,1,"{'n_neighbors': 26, 'p': 1}",0.964029879412227,0.9588567828888205,0.9602468169103362,0.9623021554436055,0.9608604409333441,0.9612592151176667,0.001773130381619335,56,0.9643776855093851,0.9644125956687158,0.9648460279231855,0.9644192062137221,0.964239088727386,0.9644589208084788,0.00020420602516271074
0.046006393432617185,0.002543114352963109,0.1362062454223633,0.010145989496094335,26,2,"{'n_neighbors': 26, 'p': 2}",0.9653758458323265,0.9612229539535755,0.9624655281407886,0.9639824834894298,0.9627861016966904,0.9631665826225622,0.0014114158620936346,45,0.966018039108879,0.9661865244177251,0.9665739330397889,0.9662845244870379,0.9660611197771631,0.9662248281661189,0.00019822572562667033
0.04519529342651367,0.002315319937662943,0.1338277816772461,0.011199062877820867,27,1,"{'n_neighbors': 27, 'p': 1}",0.9633106590039413,0.958285894277632,0.9598384611276507,0.9618135789862532,0.9603341518589688,0.9607165490508891,0.0017180354925142075,59,0.9637887277648337,0.9640151888104052,0.9643045620191336,0.9637945758791625,0.9636903842218392,0.9639186877390749,0.00022028493431762832
0.04917759895324707,0.0062343918462330564,0.1490304946899414,0.015603727882340936,27,2,"{'n_neighbors': 27, 'p': 2}",0.9647320847701708,0.9608793230125192,0.9622150470651598,0.9636900794548248,0.9623506732299465,0.9627734415065241,0.0013232332220475525,47,0.965504281717204,0.9658295703526558,0.9660625938957292,0.965736980816512,0.9656532988118126,0.9657573451187828,0.00018637313339375493
0.05119237899780273,0.004922241396048477,0.13021249771118165,0.006118679782410342,28,1,"{'n_neighbors': 28, 'p': 1}",0.9626191401625132,0.9577067179937415,0.9592766114416265,0.9615418603153758,0.9599328041603552,0.9602154268147224,0.0017200077620751133,61,0.9632019328358383,0.963441244244519,0.9637210728481843,0.9631296272670106,0.9630864689743518,0.9633160692339808,0.00023672799345727174
0.05200066566467285,0.0043352640932422856,0.1443922996520996,0.010944205181047802,28,2,"{'n_neighbors': 28, 'p': 2}",0.9642804345175372,0.9603862192715139,0.9616624096448941,0.9634603229486656,0.9621602870991115,0.9623899346963445,0.001365036761977008,49,0.9651168697413461,0.9653883674277286,0.9656019085578964,0.9651150406911858,0.9651868193821818,0.9652818011600678,0.0001886043904798759
0.05560965538024902,0.00967194797574983,0.16783533096313477,0.02306739523621174,29,1,"{'n_neighbors': 29, 'p': 1}",0.9619118887931958,0.9570977277508712,0.9588609145761388,0.9611223316609546,0.959289533555112,0.9596564792672545,0.0017058943124254014,63,0.9624872865230253,0.9628099177566004,0.9631187309845881,0.9625795818741988,0.9624223505425437,0.9626835735361914,0.0002541279900514088
0.04702801704406738,0.0021192294547025445,0.15439538955688475,0.008858775314834658,29,2,"{'n_neighbors': 29, 'p': 2}",0.9636807596226,0.9597668500147306,0.9614090184182948,0.9631869658256846,0.9617785276361612,0.9619644243034943,0.001386562708568508,53,0.9646014986939255,0.964886178060167,0.9652245381498639,0.9647161651457812,0.9646432830139157,0.9648143326127305,0.00022699050413092648
0.05158510208129883,0.006858143920093899,0.14780917167663574,0.009069315982157301,30,1,"{'n_neighbors': 30, 'p': 1}",0.9614344367808767,0.9565724923480313,0.9582540730108234,0.9606619901841996,0.9588888123999827,0.9591623609447828,0.001733115783002022,65,0.9618804860282119,0.962194959614283,0.9626164764219547,0.96195715486406,0.9618758385947186,0.9621049831046455,0.0002808845023884458
0.05099945068359375,0.007807576155940528,0.14799752235412597,0.002181628764892441,30,2,"{'n_neighbors': 30, 'p': 2}",0.9632669826355051,0.9593661890571559,0.9609239039225863,0.9627604795133684,0.9615227117610546,0.961568053377934,0.0013837219070940488,55,0.9640514065573769,0.9644580151417785,0.9647913396930428,0.9641543706968083,0.9642050137593805,0.9643320291696774,0.00026581313737656704
0.04999537467956543,0.005170053088387843,0.1410083770751953,0.00563879365162997,31,1,"{'n_neighbors': 31, 'p': 1}",0.9610141326101279,0.9559950654239663,0.9577602354152717,0.9600038505593739,0.9586586041869823,0.9586863776391444,0.0017467598760864816,67,0.961269415851306,0.9616602817575174,0.9620280853476082,0.9612935128802605,0.9612982427973216,0.9615099077268028,0.000296845249239131
0.05040240287780762,0.005001629533560774,0.15379505157470702,0.01107767946752985,31,2,"{'n_neighbors': 31, 'p': 2}",0.9629131288376691,0.9589414995040633,0.9606239215069787,0.9623824085768402,0.9612040502223362,0.9612130017295776,0.001397480773159178,57,0.9636110719235816,0.9640106673932146,0.9643768371736969,0.9636406972040628,0.9637339581367018,0.9638746463662515,0.00028799104226005405
0.04559292793273926,0.0010222238504418346,0.1448058605194092,0.012106870561073093,32,1,"{'n_neighbors': 32, 'p': 1}",0.9604963405073313,0.9552175256767593,0.9573109681465652,0.9595500387973545,0.9580999562560714,0.9581349658768163,0.0018314025647023936,70,0.9607475374366271,0.9609386719338652,0.9615948798822227,0.9607744584810259,0.9607526396034465,0.9609616374674375,0.00032436962709696753
0.04639410972595215,0.0014976930244743015,0.16101245880126952,0.013040537639756183,32,2,"{'n_neighbors': 32, 'p': 2}",0.9624854620566374,0.9582227774969306,0.9599904310171226,0.962113231037348,0.9609141054700718,0.9607452014156219,0.0015401845022096673,58,0.9631134065071385,0.9634226556078386,0.9640064371135554,0.9632023032102994,0.963291692149135,0.9634072989175934,0.0003165322478488409
0.04640483856201172,0.0024989243049882807,0.14219956398010253,0.00431376446450149,33,1,"{'n_neighbors': 33, 'p': 1}",0.9600989097559591,0.9545474038782057,0.9567874535405316,0.9590893133800065,0.9575678625309951,0.9576181886171395,0.0019204456686836536,72,0.9601872265577807,0.9604484947113675,0.9610252295032404,0.96020810787243,0.9601064372026,0.9603950991694837,0.00033508739767667585
0.05319547653198242,0.0037567050166620406,0.1728386402130127,0.0039891030604378465,33,2,"{'n_neighbors': 33, 'p': 2}",0.9620668178373077,0.9577836788049926,0.9594062350301944,0.961803246569087,0.960636893739153,0.9603393743961469,0.0015885735344337384,60,0.9626722556112128,0.9629576346980805,0.9635042933359438,0.9626593194064181,0.9628069918136396,0.962920098973059,0.00031142174881654624
0.0489962100982666,0.0047220907462805365,0.1496408462524414,0.008355608458030505,34,1,"{'n_neighbors': 34, 'p': 1}",0.9597164186115135,0.9539341243238134,0.9562660407736813,0.9585134541423734,0.9572224964062752,0.9571305068515313,0.0019784897159751545,74,0.9596873432933991,0.9599549494161551,0.9605559743418794,0.9596181872759031,0.9595366569368058,0.9598706222528286,0.00037031499653463005
0.048588895797729494,0.0033805693447899517,0.15900793075561523,0.007568196311578896,34,2,"{'n_neighbors': 34, 'p': 2}",0.9616262631646538,0.9572576907400006,0.9588417565769588,0.9613048666076436,0.9604737731719447,0.9599008700522405,0.001636124930113247,62,0.9622510819650267,0.9625620737033607,0.9630281604737762,0.9621672319496916,0.9622760215788914,0.9624569139341492,0.00031508274529693057
0.04939537048339844,0.0030677320755768517,0.16181626319885253,0.004432243976419161,35,1,"{'n_neighbors': 35, 'p': 1}",0.9590754896083118,0.9532515326218428,0.9557279772445343,0.9578647345678305,0.9570027523735973,0.9565844972832233,0.0019930513089160026,76,0.9591613788360362,0.9593924197077177,0.9600758587082598,0.9589376365475256,0.9590795807533348,0.9593293749105747,0.0004013206831921695
0.04641227722167969,0.0030213703623597136,0.16658754348754884,0.00670641926326249,35,2,"{'n_neighbors': 35, 'p': 2}",0.9611676887488694,0.956698468151705,0.9583689353802936,0.9608371097256027,0.9602053352434141,0.959455507449977,0.001684312080520344,64,0.9618156346633876,0.9621052976456743,0.9626574064107827,0.9615557461091981,0.9618237933616672,0.9619915756381419,0.0003755840278788424
0.0513885498046875,0.00241020562754842,0.16621975898742675,0.009754822149185906,36,1,"{'n_neighbors': 36, 'p': 1}",0.9587040067754867,0.952741032953737,0.9550368119193722,0.957330378342898,0.9564213427921908,0.9560467145567368,0.002039449688710035,79,0.9587623741373384,0.9588762168914639,0.959455753633185,0.9582983480607722,0.9585161036486755,0.9587817592742871,0.00039187389134121454
0.04779348373413086,0.002039948165911497,0.17780818939208984,0.009991449390057956,36,2,"{'n_neighbors': 36, 'p': 2}",0.960762205444209,0.9561134885522133,0.9579008031859951,0.9604813404988503,0.9599186259188723,0.9590352927200279,0.0017707380028476687,66,0.9613790746711226,0.9616573150159885,0.9622144536612406,0.9610944164061866,0.9614030268123019,0.961549657313368,0.0003771969221316262
0.05219812393188476,0.008974292931112387,0.1768120765686035,0.013586397538800813,37,1,"{'n_neighbors': 37, 'p': 1}",0.9582991968892333,0.9520456424574075,0.9542886839045046,0.956764352575199,0.9558098192127561,0.9554415390078201,0.0021406944144803436,81,0.9583415814221504,0.9583715380612176,0.958870752180343,0.9578718739843418,0.958004508403987,0.9582920508104079,0.00034724515281251605
0.04519309997558594,0.0019273057978706682,0.16601262092590333,0.012210834753094826,37,2,"{'n_neighbors': 37, 'p': 2}",0.9603678624302282,0.9555942027585725,0.9574628106036,0.9601333466763908,0.9595769132002089,0.9586270271338002,0.0018305853409772478,68,0.961024623393804,0.9612710750662118,0.9618095550008692,0.9606451392078439,0.9609437008916523,0.9611388187120763,0.00039043818967266674
0.05003805160522461,0.006940124309018817,0.17822661399841308,0.010449638710378259,38,1,"{'n_neighbors': 38, 'p': 1}",0.9576560644635791,0.9512813333177523,0.9537741534723967,0.956273737798108,0.9554337298954896,0.9548838037894651,0.002196764977936453,84,0.9578525911088117,0.9578373601627282,0.9582779460453044,0.9572498355763516,0.9574129703443776,0.9577261406475147,0.00036270948604609054
0.04640188217163086,0.0010298055679253868,0.1749960422515869,0.0076541033452823,38,2,"{'n_neighbors': 38, 'p': 2}",0.9599605495015985,0.9550173380240802,0.957152152993908,0.9596142320854025,0.9594310432426353,0.9582350631695249,0.0018887153240260883,69,0.9606354398056125,0.9608070659789721,0.9613424664508244,0.9600797439568798,0.9604902782723207,0.960670998892922,0.000413010828917774
0.04819674491882324,0.0019415495124025031,0.16799392700195312,0.006135944717967285,39,1,"{'n_neighbors': 39, 'p': 1}",0.9571186564779173,0.9506581526336817,0.9531090507072242,0.9557109012156821,0.9549527865419413,0.9543099095152894,0.0022379686465772673,86,0.9573595020044419,0.9573166012391668,0.9577116781884238,0.9565657939292554,0.9567759842518667,0.957145911922631,0.0004167086275017081
0.04842705726623535,0.000484072847226727,0.1795940399169922,0.007961495576696778,39,2,"{'n_neighbors': 39, 'p': 2}",0.959574661695305,0.9544467528572559,0.956643297674089,0.9591770761983271,0.959012836140287,0.9577709249130528,0.0019542125964005534,71,0.9602493138722998,0.9603891723543216,0.9609196825390272,0.959642487893582,0.9599698627120726,0.9602341038742607,0.0004275812305330219
0.04820342063903808,0.004885141902502845,0.17300338745117189,0.00890947607216122,40,1,"{'n_neighbors': 40, 'p': 1}",0.9565644352544918,0.9500285327188701,0.9525845118223302,0.9551788207716934,0.9545396580544621,0.9537791917243694,0.002271103479600847,88,0.9567811338670933,0.9568118260785102,0.9570524494250799,0.9559285242769038,0.9561824630718025,0.956551279343878,0.00042325842438201036
0.04698877334594727,0.0031564233594632563,0.1756122589111328,0.007493386195596213,40,2,"{'n_neighbors': 40, 'p': 2}",0.9591552415247788,0.9539901680325381,0.9561693747458334,0.9588590867064556,0.9586745980657564,0.9573696938150725,0.001998559846228605,73,0.9597785938422236,0.9600675258763808,0.9604064156344467,0.9591946916400212,0.9594795763816708,0.9597853606749487,0.00042609064680629283
0.05300569534301758,0.004365689751485512,0.18259596824645996,0.009219569788432289,41,1,"{'n_neighbors': 41, 'p': 1}",0.9560872723351055,0.9493204653224991,0.9518416704017388,0.9545626946919594,0.9541247023134903,0.9531873610129586,0.002364039027622477,91,0.956221114739992,0.9561787740859586,0.9563832327522861,0.9553196155951326,0.9555816616025211,0.955936879755178,0.0004112732354863373
0.04741024971008301,0.0028002023533486397,0.17841315269470215,0.004971104653304364,41,2,"{'n_neighbors': 41, 'p': 2}",0.9588979892094373,0.9533905703237657,0.9557606696429666,0.9584917778539288,0.9582994797128053,0.9569680973485808,0.0021012018063152555,75,0.9592971534699977,0.9595650176408513,0.9598887367938197,0.9587249821302751,0.9589766531643813,0.959290508639865,0.00041269886409198115
0.05078110694885254,0.0054518077686377545,0.1762235164642334,0.010257510548913261,42,1,"{'n_neighbors': 42, 'p': 1}",0.9557210266771285,0.9487054172889947,0.9512971856527798,0.9540632477922472,0.953620231241126,0.9526814217304553,0.0024394559078395497,92,0.9556365203177412,0.9557159192905842,0.9557942465165996,0.9546653891368378,0.9549866814212986,0.9553597513366123,0.00045023610871888347
0.05200591087341309,0.005701780429076828,0.1893918037414551,0.015096353733121248,42,2,"{'n_neighbors': 42, 'p': 2}",0.9584045305586772,0.9529687303993407,0.955219388932066,0.9580504412054698,0.9578811647062857,0.956504851160368,0.002099925358555114,77,0.9588382377725425,0.9592003402079323,0.9593862343700977,0.9581864776601715,0.9585532388894318,0.9588329057800351,0.00043296464090709935
0.04738636016845703,0.003007025156267129,0.18140573501586915,0.00856591507337014,43,1,"{'n_neighbors': 43, 'p': 1}",0.9550245847970034,0.9480300583185779,0.9507771876706758,0.9533989176858073,0.9531338097244401,0.9520729116393009,0.002433915971765477,93,0.9551034033126332,0.9551946989904081,0.9551601765487656,0.9540425479168341,0.9544392968850196,0.9547880247307321,0.000464906736777488
0.050221729278564456,0.004019059040851264,0.1912013053894043,0.008999120482729474,43,2,"{'n_neighbors': 43, 'p': 2}",0.9579614126728992,0.9524199975594774,0.9549591273679926,0.9575736855318406,0.9575609708879047,0.9560950388040229,0.002126731171459138,78,0.9584438205490208,0.9587375908342908,0.9588690866147516,0.9577768689523937,0.9580819523165998,0.9583818638534114,0.0004058896639222287
0.046805286407470705,0.0037192302611055873,0.17962298393249512,0.006266241724432307,44,1,"{'n_neighbors': 44, 'p': 1}",0.9544574923168841,0.9475845110225184,0.9503489090975281,0.9528230386189165,0.9529025972108218,0.9516233096533337,0.002410166333383875,94,0.9544778431115386,0.9546669454232206,0.9546275669181797,0.9535406389612844,0.9538654668500819,0.954235692252861,0.00045129768792154007
0.04960942268371582,0.005816311346881852,0.1884066104888916,0.011106556386213582,44,2,"{'n_neighbors': 44, 'p': 2}",0.9574059962567045,0.9520618095383964,0.9546502707422878,0.9572667755661916,0.9572741410539721,0.9557317986315106,0.0021060120866261034,80,0.9579729750412095,0.9582900962617384,0.9584360495295633,0.9573793958288,0.9577042567700039,0.9579565546862631,0.00038423989919720517
0.05120687484741211,0.0035578994016069758,0.19260725975036622,0.015675255039895402,45,1,"{'n_neighbors': 45, 'p': 1}",0.9537320835494426,0.9469147778078985,0.9498419911820519,0.952250456640239,0.9525271357928837,0.9510532889945031,0.0024238767401321385,95,0.9538991849246845,0.954018560167122,0.9540412138294384,0.953001727432916,0.9532757941830171,0.9536472961074356,0.0004269025048756289
0.05201253890991211,0.008886830705270148,0.22981719970703124,0.034108011087737096,45,2,"{'n_neighbors': 45, 'p': 2}",0.9568969218699221,0.9515290386684796,0.9542252634098701,0.9568654401716192,0.956875260048141,0.9552783848336064,0.0021379933879092906,82,0.9575597579605917,0.9578845099201603,0.9580105321221302,0.9569423412071736,0.9572724525483802,0.9575339187516871,0.0003921914592791766
0.06719465255737304,0.022346185094920323,0.26581287384033203,0.0568235878213634,46,1,"{'n_neighbors': 46, 'p': 1}",0.9531032457938814,0.9462450072449154,0.9493587168815814,0.9514958962431128,0.9519517489234961,0.9504309230173973,0.0024190868228263947,96,0.9533502468030058,0.953457797541235,0.9534900811481178,0.9523838210273953,0.9527151812470945,0.9530794255533698,0.00044759068336228683
0.06762757301330566,0.005361966044487942,0.2548041343688965,0.022895104220783793,46,2,"{'n_neighbors': 46, 'p': 2}",0.956415250395122,0.9511191132436263,0.953944990426223,0.9565251755658997,0.9564615104584736,0.9548932080178689,0.002125201712179736,83,0.9572522076090055,0.9574351672746261,0.9575808622832622,0.956491455920091,0.9568309402086288,0.9571181266591229,0.00040194750486944626
0.05319652557373047,0.0046606087079675606,0.2545941352844238,0.07025032663396188,47,1,"{'n_neighbors': 47, 'p': 1}",0.9524165689174403,0.9457024211416523,0.9487928066676456,0.9507905801134795,0.9513778954969795,0.9498160544674394,0.0023715285467317297,97,0.9527883827596427,0.952884641004521,0.9528083184672727,0.9517127982893623,0.9521220489817369,0.9524632379005071,0.0004651773514092966
0.05480108261108398,0.005028738701954709,0.2636444568634033,0.08061525002434847,47,2,"{'n_neighbors': 47, 'p': 2}",0.9559703974451903,0.9507156088352048,0.9535433176109095,0.9560537920436913,0.9560462426233141,0.9544658717116619,0.0021070471562575637,85,0.9568698043598034,0.9569975363635067,0.9570011520546251,0.9560220839268116,0.9564236063324062,0.9566628366074307,0.00038395625825312274
0.060203266143798825,0.0017073044771903055,0.23500943183898926,0.026826496015873384,48,1,"{'n_neighbors': 48, 'p': 1}",0.9519496280140615,0.9453976021124377,0.9483107309728412,0.9502869157359819,0.9508408560552871,0.9493571465781219,0.0023047690769330397,98,0.9522474424507289,0.9523053537300179,0.9522252293998819,0.9511645751060983,0.9515463863350001,0.9518977974043453,0.0004597108236842643
0.05361008644104004,0.010600847074799795,0.22384729385375976,0.03423273448743336,48,2,"{'n_neighbors': 48, 'p': 2}",0.9555707103116287,0.9503752274339068,0.9532266567665699,0.9556926829921352,0.9555729494520003,0.9540876453912481,0.00207389025326931,87,0.9565223727286848,0.9565470357364322,0.9565571338154718,0.955589802772346,0.9560024389277963,0.9562437567961461,0.000388252569484398
0.050598955154418944,0.0035592622938832048,0.1992093563079834,0.018831709498752604,49,1,"{'n_neighbors': 49, 'p': 1}",0.9513464292926314,0.9451367021052753,0.9478770450691156,0.9498451843160014,0.9502553620667556,0.9488921445699559,0.002187415612233476,99,0.951750834649701,0.9517246369551641,0.9516146558028432,0.9506303981290815,0.9509706847352317,0.9513382420544044,0.00045433019596911276
0.05801644325256348,0.009234742196263263,0.24596939086914063,0.04922499178458039,49,2,"{'n_neighbors': 49, 'p': 2}",0.9551030789268421,0.9501043072322881,0.9529090826613507,0.955368760007161,0.955136232210221,0.9537242922075727,0.002018304216798481,89,0.9561268154764407,0.9562155688331454,0.9561083051595711,0.9551964086934089,0.9555876474569274,0.9558469491238988,0.0003931800729713116
0.05700044631958008,0.005265059198697456,0.2047877311706543,0.013522931031109199,50,1,"{'n_neighbors': 50, 'p': 1}",0.9508644488661149,0.9446304911437795,0.9472002712527763,0.9492515716767757,0.9498471906554928,0.9483587947189879,0.002215089164609427,100,0.9511740915090907,0.9511237079496515,0.9510185665937081,0.9501027167513079,0.9504883420078427,0.9507814849623202,0.00041812037730951497
0.05399909019470215,0.007684795387599832,0.2210176944732666,0.009713046974335749,50,2,"{'n_neighbors': 50, 'p': 2}",0.9547840123288923,0.9497750879432337,0.9525680231311513,0.955059935886579,0.9547907561781426,0.9533955630935997,0.002021739573734324,90,0.9557136340494622,0.9558073944780164,0.9557606263234989,0.9548470167530447,0.9552347024656949,0.9554726748139434,0.0003744578818112023
